id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_entry_permission,access_entry_permission,maintenance_enhance.model_entry_permission,maintenance_enhance.group_ep_create,1,1,1,0
access_services,access_services,maintenance_enhance.model_service_name,maintenance_enhance.group_ep_create,1,1,1,0
access_workshop_name,access_workshop_name,maintenance_enhance.model_workshop_name,maintenance_enhance.group_ep_create,1,1,1,0
access_maintenance_request_enhance,access_maintenance_request_enhance,maintenance_enhance.model_maintenance_request_enhance,maintenance_enhance.group_ep_create,1,1,1,0
access_work_order_lines,access_work_order_lines,maintenance_enhance.model_work_order_lines,maintenance_enhance.group_ep_create,1,1,1,0
access_inspection_config,access_inspection_config,maintenance_enhance.model_inspection_config,maintenance_enhance.group_ep_create,1,1,1,0
access_external_maintenance_lines,access_external_maintenance_lines,maintenance_enhance.model_external_maintenance_lines,maintenance_enhance.group_ep_create,1,1,1,0
access_model_fleet_vehicle_state,access_model_fleet_vehicle_state,fleet.model_fleet_vehicle_state,maintenance_enhance.group_ep_create,1,0,0,0
access_model_fleet_vehicle,access_model_fleet_vehicle,fleet.model_fleet_vehicle,maintenance_enhance.group_ep_create,1,0,0,0
access_fleet_vehicle_model,access_fleet_vehicle_model,fleet.model_fleet_vehicle_model,maintenance_enhance.group_ep_create,1,0,0,0
access_fleet_trailer_config,access_fleet_trailer_config,bsg_fleet_operations.model_bsg_fleet_trailer_config,maintenance_enhance.group_ep_create,1,0,0,0
access_fleet_vehicle_model_brand,access_fleet_vehicle_model_brand,fleet.model_fleet_vehicle_model_brand,maintenance_enhance.group_ep_create,1,0,0,0

one_access_entry_permission,one_access_entry_permission,maintenance_enhance.model_entry_permission,maintenance_enhance.group_ep_read_write,1,1,0,0
one_access_services,one_access_services,maintenance_enhance.model_service_name,maintenance_enhance.group_ep_read_write,1,1,0,0
one_access_workshop_name,one_access_workshop_name,maintenance_enhance.model_workshop_name,maintenance_enhance.group_ep_read_write,1,1,0,0
