id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_credit_customer_collection_all,access_credit_customer_collection_all,model_credit_customer_collection,base.group_user,1,0,0,0
access_credit_customer_collection,access_credit_customer_collection,model_credit_customer_collection,group_create_cc,1,1,1,0
access_view_and_edit_cc_cc,access_view_and_edit_cc_cc,model_credit_customer_collection,group_view_and_edit_credit_collection,1,1,0,0
access_view_and_edit_cc_invoice,access_view_and_edit_cc_invoice,model_account_move,group_view_and_edit_credit_collection,1,0,0,0
access_view_and_edit_cc_voucher,access_view_and_edit_cc_voucher,account.model_account_payment,group_view_and_edit_credit_collection,1,0,0,0
access_view_and_edit_cc_cargo_sale,access_view_and_edit_cc_cargo_sale,model_bsg_vehicle_cargo_sale,group_view_and_edit_credit_collection,1,0,0,0
access_view_and_edit_cc_cargo_sale_line,access_view_and_edit_cc_cargo_sale_line,model_bsg_vehicle_cargo_sale_line,group_view_and_edit_credit_collection,1,0,0,0
access_view_and_edit_cc_account_move,access_view_and_edit_cc_account_move,account.model_account_move,group_view_and_edit_credit_collection,1,0,0,0
access_view_and_edit_cc_account_move_line,access_view_and_edit_cc_account_move_line,account.model_account_move_line,group_view_and_edit_credit_collection,1,0,0,0
access_view_and_edit_cc_partial_reconcile,access_view_and_edit_cc_partial_reconcile,account.model_account_partial_reconcile,group_view_and_edit_credit_collection,1,0,0,0
access_view_and_edit_cc_payment_method,access_view_and_edit_cc_payment_method,account.model_account_payment_method,group_view_and_edit_credit_collection,1,0,0,0



