id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loan_adjustment,access_loan_adjustment,model_loan_adjustment,,1,1,1,1
access_loan_adjustment_line,access_loan_adjustment_line,model_loan_adjustment_line,,1,1,1,1
access_loan_advance_payment,access_loan_advance_payment,model_loan_advance_payment,,1,1,1,1
access_loan_advance_payment_line,access_loan_advance_payment_line,model_loan_advance_payment_line,,1,1,1,1
access_loan_application,access_loan_application,model_loan_application,,1,1,1,1
access_loan_application_document,access_loan_application_document,model_loan_application_document,,1,1,1,1
access_applicant_category,access_applicant_category,model_applicant_category,,1,1,1,1
access_loan_payment,access_loan_payment,model_loan_payment,,1,1,1,1
access_loan_prepayment,access_loan_prepayment,model_loan_prepayment,,1,1,1,1
access_loan_setting,access_loan_setting,model_loan_setting,,1,1,1,1
access_loan_type,access_loan_type,model_loan_type,,1,1,1,1
access_loan_document,access_loan_document,model_loan_document,,1,1,1,1
access_interest_rate_history,access_interest_rate_history,model_interest_rate_history,,1,1,1,1
access_mail_template,access_mail_template,model_mail_template,,1,1,1,1
access_loan_policies_settings,access_loan_policies_settings,model_loan_policies,,1,1,1,1
access_hr_loan_delay,access_hr_loan_delay,model_hr_loan_delay,,1,1,1,1
access_hr_wizard_loan,access_wizard_loan,model_wizard_loan,,1,1,1,1
access_hr_loan_register_payment_wizard,access_hr_loan_register_payment_wizard,model_hr_loan_register_payment_wizard,,1,1,1,1
