id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bsg_customer_rates,access_bsg_customer_rates,model_bsg_customer_rates,base.group_user,1,1,1,1
access_bsg_vehicle_cargo_sale,access_bsg_vehicle_cargo_sale,model_bsg_vehicle_cargo_sale,base.group_erp_manager,1,1,1,1
access_bsg_vehicle_cargo_sale_line,access_bsg_vehicle_cargo_sale_line,model_bsg_vehicle_cargo_sale_line,base.group_erp_manager,1,1,1,1
access_cargo_payment_method,access_cargo_payment_method,model_cargo_payment_method,base.group_user,1,0,0,0
access_satah_vehicale_list,access_satah_vehicale_list,model_satah_vehicale_list,base.group_user,1,1,1,1
access_bsg_product_satah_line,access_bsg_product_satah_line,model_bsg_product_satah_line,base.group_user,1,1,1,1
access_res_config_tax,access_res_config_tax,model_res_config_tax,base.group_user,1,1,1,1
access_report_history_delivery,access_report_history_delivery,model_report_history_delivery,base.group_user,1,1,1,1
access_report_history_shipment,access_report_history_shipment,model_report_history_shipment,base.group_user,1,1,1,1
access_bsg_vehicle_cargo_sale_create_individual,access_bsg_vehicle_cargo_sale_create_individual,model_bsg_vehicle_cargo_sale,bsg_cargo_sale.group_create_agreement_for_individual,1,1,1,0
access_bsg_vehicle_cargo_sale_line_create_individual,access_bsg_vehicle_cargo_sale_line_create_individual,model_bsg_vehicle_cargo_sale_line,bsg_cargo_sale.group_create_agreement_for_individual,1,1,1,1
,,,,,,,
access_bsg_vehicle_cargo_sale_create_corporate,access_bsg_vehicle_cargo_sale_create_corporate,model_bsg_vehicle_cargo_sale,bsg_cargo_sale.group_create_agreement_for_corporate,1,1,1,0
access_bsg_vehicle_cargo_sale_line_create_corporate,access_bsg_vehicle_cargo_sale_line_create_corporate,model_bsg_vehicle_cargo_sale_line,bsg_cargo_sale.group_create_agreement_for_corporate,1,1,1,1
,,,,,,,
access_bsg_vehicle_cargo_sale_update_info,access_bsg_vehicle_cargo_sale_update_info,model_bsg_vehicle_cargo_sale,bsg_cargo_sale.group_update_agreement_info,1,1,0,0
access_bsg_vehicle_cargo_sale_line_update_info,access_bsg_vehicle_cargo_sale_line_update_info,model_bsg_vehicle_cargo_sale_line,bsg_cargo_sale.group_update_agreement_info,1,1,0,0
,,,,,,,
access_other_service_items,access_other_service_items,model_other_service_items,base.group_user,1,1,1,1
,,,,,,,
access_bsg_customer_contract_for_individual,access_bsg_customer_contract_for_individual,bsg_customer_contract.model_bsg_customer_contract,bsg_cargo_sale.group_create_agreement_for_individual,1,0,0,0
access_bsg_customer_contract_line_for_individual,access_bsg_customer_contract_line_for_individual,bsg_customer_contract.model_bsg_customer_contract_line,bsg_cargo_sale.group_create_agreement_for_individual,1,0,0,0
access_bsg_customer_contract_for_corporate,access_bsg_customer_contract_for_corporate,bsg_customer_contract.model_bsg_customer_contract,bsg_cargo_sale.group_create_agreement_for_corporate,1,0,0,0
access_bsg_customer_contract_line_for_corporate,access_bsg_customer_contract_line_for_corporate,bsg_customer_contract.model_bsg_customer_contract_line,bsg_cargo_sale.group_create_agreement_for_corporate,1,0,0,0
,,,,,,,
access_cargo_sale_config,access_cargo_sale_config,model_cargo_sale_order_config,base.group_user,1,1,1,0
access_shipment_price_list,access_shipment_price_list,model_product_pricelist,bsg_cargo_sale.group_shipment_price_list,1,1,1,0
access_shipment_price_list_items,access_shipment_price_list_items,product.model_product_pricelist_item,bsg_cargo_sale.group_shipment_price_list,1,1,1,0
access_owner_deal,access_owner_deal,model_owner_deal_conf,bsg_cargo_sale.group_shipment_price_list,1,1,1,0
access_owner_deal_create_for_individual,access_owner_deal_create_for_individual,model_owner_deal_conf,bsg_cargo_sale.group_create_agreement_for_individual,1,0,0,0
access_owner_deal_for_corporate,access_owner_deal_for_corporate,model_owner_deal_conf,bsg_cargo_sale.group_create_agreement_for_corporate,1,0,0,0
access_account_cargo_line_payment,access_account_cargo_line_payment,model_account_cargo_line_payment,,1,1,1,1
access_bsg_shipment_price,bsg_shipment_price,model_bsg_shipment_price,,1,1,1,1
access_cancel_multi_so_line_record,cancel_multi_so_line_record,model_cancel_multi_so_line_record,,1,1,1,1
access_cargo_change_so_locations,change_so_locations,model_change_so_locations,,1,1,1,1
access_cargo_change_cargo_sale_line_warning,change_cargo_sale_line_warning,model_change_cargo_sale_line_warning,,1,1,1,1
access_bsg_vehicle_cargo_sale_sales_team,access_bsg_vehicle_cargo_sale_sales_team,model_bsg_vehicle_cargo_sale,bsg_cargo_sale.group_sales_team_update,1,1,1,1

