id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sim_card_request,access_sim_card_request,model_sim_card_request,base.group_user,1,1,1,1

access_sim_card_receipt,access_sim_card_receipt,model_sim_card_receipt,base.group_user,1,1,1,1
access_service_provider,access_service_provider,model_service_provider,base.group_user,1,1,1,1
access_package_type,access_package_type,model_package_type,base.group_user,1,1,1,1
access_sim_status,access_sim_status,model_sim_status,base.group_user,1,1,1,1
access_sim_card_define,access_sim_card_define,model_sim_card_define,base.group_user,1,1,1,1
access_sim_card_delivery,access_sim_card_delivery,model_sim_card_delivery,base.group_user,1,1,1,1
access_upgrade_request,access_upgrade_request,model_upgrade_request,base.group_user,1,1,1,1

hr_access_upgrade_request,hr_access_upgrade_request,hr_contract.model_hr_contract,sim_card.sim_card_request_user,1,1,1,0
upgrade_access_upgrade_request,upgrade_access_upgrade_request,hr_contract.model_hr_contract,base.group_user,1,1,1,1


access_lost_request,access_lost_request,model_lost_request,base.group_user,1,1,1,1
access_sim_owner,access_sim_owner,model_sim_owner,base.group_user,1,1,1,1
access_sim_refuse_wizard,access_refuse_wizard,model_refuse_wizard,,1,1,1,1
access_sim_lost_wizard,access_lost_wizard,model_lost_wizard,,1,1,1,1
access_sim_card_report,access_sim_card_report,model_sim_card_report,,1,1,1,1







