id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_custom,import.custom,model_import_custom,group_can_access_custom_clearance_as_user,1,1,1,1
access_export_custom,export.custom,model_export_custom,group_can_access_custom_clearance_as_user,1,1,1,1
access_export_tree,export.tree,model_export_tree,group_can_access_custom_clearance_as_user,1,1,1,1
access_import_other_charges,access.import.other_charges,model_import_other_charges,group_can_access_custom_clearance_as_user,1,1,1,1
access_import_gov_charges,access.import.gov.charges,model_import_gov_charges,group_can_access_custom_clearance_as_user,1,1,1,1
access_import_tree,import.tree,model_import_tree,group_can_access_custom_clearance_as_user,1,1,1,1
access_import_site,import.site,model_import_site,group_can_access_custom_clearance_as_user,1,1,1,1
access_freight_tree,Freight.tree,model_freight_tree,group_can_access_custom_clearance_as_user,1,1,1,1
access_to_quote,to.quote,model_to_quote,group_can_access_custom_clearance_as_user,1,1,1,1
access_from_quote,from.quote,model_from_quote,group_can_access_custom_clearance_as_user,1,1,1,1
access_fleet_type,fleet.type,model_fleet_type,group_can_access_custom_clearance_as_user,1,1,1,1
access_charges_des,charges.des,model_charges_des,group_can_access_custom_clearance_as_user,1,1,1,1
access_freight_status,freight.status,model_freight_status,group_can_access_custom_clearance_as_user,1,1,1,1
access_import_car_carrier,Import.car.carrier,model_import_car_carrier,group_can_access_custom_clearance_as_user,1,1,1,1
access_export_car_carrier,export.car.carrier,model_export_car_carrier,group_can_access_custom_clearance_as_user,1,1,1,1
access_export_gov_charges,export.gov.charges,model_export_gov_charges,group_can_access_custom_clearance_as_user,1,1,1,1
access_export_other_charges,access.export.other_charges,model_export_other_charges,group_can_access_custom_clearance_as_user,1,1,1,1

access_import_status,import.status,model_import_status,group_custom_clearance_as_manager,1,1,1,1
access_freight_forward,freight.forward,model_freight_forward,group_custom_clearance_as_manager,1,1,1,1
access_field_officer,field.officer,model_field_officer,group_custom_clearance_as_manager,1,1,1,1
