id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trailer_associated,access_trailer_associated,model_trailer_associated,base.group_user,1,1,1,1
access_document_info_fleet,access_document_info_fleet,model_document_info_fleet,base.group_user,1,1,1,1
access_tires_history,access_tires_history,model_tires_history,base.group_user,1,1,1,1
access_battery_history,access_battery_history,model_battery_history,base.group_user,1,1,1,1
access_associate_history,access_associate_history,model_associate_history,base.group_user,1,1,1,1
access_maintance_history,access_maintance_history,model_maintance_history,base.group_user,1,1,1,1
access_tries_history,access_tries_history,model_tires_history_config,base.group_user,1,1,1,1
access_trailer_service_log,access_trailer_service_log,model_trailer_service_log,base.group_user,1,1,1,1
access_bsg_trailer_type,access_bsg_trailer_type,model_bsg_trailer_type,base.group_user,1,1,1,1
access_trailer_comments_config,access_trailer_comments_config,model_trailer_comments_config,base.group_user,1,1,1,1
access_bsg_trailer_categories,access_bsg_trailer_categories,model_bsg_trailer_categories,base.group_user,1,1,1,1
access_car_carrier_components,access_car_carrier_components,model_car_carrier_components,base.group_user,1,1,1,1
access_bsg_fleet_asset_status,access_bsg_fleet_asset_status,model_bsg_fleet_asset_status,base.group_user,1,1,1,1
access_bsg_fleet_asset_group,access_bsg_fleet_asset_group,model_bsg_fleet_asset_group,base.group_user,1,1,1,1
access_bsg_int_fuel_amount,access_bsg_int_fuel_amount,model_bsg_int_fuel_amount,base.group_user,1,1,1,1
access_bsg_port_fuel_amount,access_bsg_port_fuel_amount,model_bsg_port_fuel_amount,base.group_user,1,1,1,1
access_bsg_fuel_expense_method,access_bsg_fuel_expense_method,model_bsg_fuel_expense_method,base.group_user,1,1,1,1
access_bsg_vehicle_group,access_bsg_vehicle_group,model_bsg_vehicle_group,base.group_user,1,1,1,1
access_bsg_vehicle_type_table,access_bsg_vehicle_type_table,model_bsg_vehicle_type_table,base.group_user,1,1,1,1
access_bsg_vehicle_status,access_bsg_vehicle_status,model_bsg_vehicle_status,base.group_user,1,1,1,1
access_fleet_vehicle_assignation_log,access_fleet_vehicle_assignation_log,model_fleet_vehicle_assignation_log,base.group_user,1,1,1,1
access_trailer_view_log,access_trailer_view_log,model_bsg_fleet_trailer_config,bsg_fleet_operations.group_view_trailer,1,0,0,0
access_trailer_create_log,access_trailer_create_log,model_bsg_fleet_trailer_config,bsg_fleet_operations.group_create_trailer,1,1,1,1
access_trailer_update_log,access_trailer_update_log,model_bsg_fleet_trailer_config,bsg_fleet_operations.group_update_trailer,1,1,0,0
access_bsg_port_fuel_trip,access_bsg_port_fuel_trip,model_bsg_port_fuel_trip,base.group_user,1,1,1,1
access_bsg_port_fuel_car,access_bsg_port_fuel_car,model_bsg_port_fuel_car,base.group_user,1,1,1,1
access_driver_assign,access_driver_assign,model_driver_assign,base.group_user,1,1,1,1
access_driver_unassign,access_driver_assign,model_driver_unassign,base.group_user,1,1,1,1
access_fleet_tracking_config,access_fleet_tracking_config,model_fleet_tracking_config,base.group_erp_manager,1,1,1,1
access_fleet_tracking_config_custom_fields,access_fleet_tracking_config_custom_fields,model_fleet_tracking_config_custom_fields,base.group_erp_manager,1,1,1,1
access_documents_type,access_documents_type,model_documents_type,base.group_user,1,1,1,1
access_renewal_vehicle_document,access_renewal_vehicle_document,model_renewal_vehicle_document,base.group_user,1,1,1,1
access_renew_expense_line,access_renew_expense_line,model_renew_expense_line,base.group_user,1,1,1,1
access_bsg_fleet_asset_location,access_bsg_fleet_asset_location,model_bsg_fleet_asset_location,base.group_user,1,1,1,1
access_hr_contract_fleet_manager,hr_contract_fleet_manager,hr_contract.model_hr_contract,fleet.fleet_group_manager,1,0,0,0
access_hr_payslip_fleet_manager,hr_payslip_fleet_manager,hr_payroll.model_hr_payslip,fleet.fleet_group_manager,1,0,0,0
access_hr_applicant_fleet_manager,hr_applicant_fleet_manager,hr_recruitment.model_hr_applicant,fleet.fleet_group_manager,1,0,0,0
access_hr_payroll_structure_fleet_manager,hr_payroll_structure_fleet_manager,hr_payroll.model_hr_payroll_structure,fleet.fleet_group_manager,1,0,0,0
access_hr_employee_fleet_manager,hr_employee_fleet_manager,hr.model_hr_employee,fleet.fleet_group_manager,0,1,0,0
access_driver_info_assign,driver_info_assign,model_driver_information,bsg_fleet_operations.group_driver_assign,1,1,1,1
access_driver_info_unassign,driver_info_unassign,model_driver_information,bsg_fleet_operations.group_driver_unassign,1,1,1,1


