id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_petty_cash_expense_accounting_admin,access_petty_cash_expense_accounting_admin,model_petty_cash_expense_accounting,base.group_system,1,1,1,1
access_petty_cash_expense_accounting_user,access_petty_cash_expense_accounting_user,model_petty_cash_expense_accounting,advance_petty_expense_mgmt.petty_cash_user,1,1,1,1
access_petty_cash_expense_accounting_manager,access_petty_cash_expense_accounting_manager,model_petty_cash_expense_accounting,advance_petty_expense_mgmt.petty_cash_manager,1,1,0,0
access_petty_cash_internal_editor_petty_cash_expense_accounting,access_petty_cash_internal_editor_petty_cash_expense_accounting,model_petty_cash_expense_accounting,advance_petty_expense_mgmt.petty_cash_internal_editor,1,0,0,0
access_petty_cash_user_rule_petty_cash_expense_accounting,access_petty_cash_user_rule_petty_cash_expense_accounting,model_petty_cash_expense_accounting,advance_petty_expense_mgmt.petty_cash_user_rule,1,0,0,0
access_petty_cash_setting_petty_cash_expense_accounting,access_petty_cash_setting_petty_cash_expense_accounting,model_petty_cash_expense_accounting,advance_petty_expense_mgmt.petty_cash_settings,1,0,0,0
access_petty_cash_expense_accounting_accounting_user,access.petty.cash.expense.accounting.accounting.user,model_petty_cash_expense_accounting,advance_petty_expense_mgmt.petty_accounting_manager,1,1,0,0
access_expense_accounting_user,access_expense_accounting,model_expense_accounting_petty,advance_petty_expense_mgmt.petty_cash_user,1,1,1,0
access_expense_accounting_accounting_user,access.expense.accounting.accounting.user,model_expense_accounting_petty,advance_petty_expense_mgmt.petty_accounting_manager,1,0,0,0
access_expense_accounting_manager,access_expense_accounting,model_expense_accounting_petty,advance_petty_expense_mgmt.petty_cash_manager,1,0,0,0
access_petty_cash_internal_editor_expense_accounting_petty,access_petty_cash_internal_editor_expense_accounting_petty,model_expense_accounting_petty,advance_petty_expense_mgmt.petty_cash_internal_editor,1,1,0,0
access_petty_cash_user_rule_expense_accounting_petty,access_petty_cash_user_rule_expense_accounting_petty,model_expense_accounting_petty,advance_petty_expense_mgmt.petty_cash_user_rule,1,0,0,0
access_petty_cash_setting_expense_accounting_petty,access_petty_cash_setting_expense_accounting_petty,model_expense_accounting_petty,advance_petty_expense_mgmt.petty_cash_settings,1,0,0,0
access_expense_accounting_tree_manager,access_expense_accounting_tree,model_expense_accounting_petty_tree,advance_petty_expense_mgmt.petty_cash_manager,1,0,0,0
access_expense_accounting_tree_use,access_expense_accounting_tree,model_expense_accounting_petty_tree,advance_petty_expense_mgmt.petty_cash_user,1,1,1,1
access_petty_cash_internal_editor_accounting_petty_tree,access_petty_cash_internal_editor_accounting_petty_tree,model_expense_accounting_petty_tree,advance_petty_expense_mgmt.petty_cash_internal_editor,1,1,0,0
access_petty_cash_user_rule_accounting_petty_tree,access_petty_cash_user_rule_accounting_petty_tree,model_expense_accounting_petty_tree,advance_petty_expense_mgmt.petty_cash_user_rule,1,0,0,0
access_petty_cash_setting_accounting_petty_tree,access_petty_cash_setting_accounting_petty_tree,model_expense_accounting_petty_tree,advance_petty_expense_mgmt.petty_cash_settings,1,0,0,0
access_expense_accounting_tree_accounting_use,access.expense.accounting.tree.accounting.user,model_expense_accounting_petty_tree,advance_petty_expense_mgmt.petty_accounting_manager,1,0,0,0
access_public_group_hr_employee,access_public_group_hr_employee,hr.model_hr_employee,base.group_public,1,1,0,0
access_public_accounting_account_analytic_account,access_public_accounting_account_analytic_account,analytic.model_account_analytic_account,base.group_public,1,1,0,0
access_public_account_jounral,access_public_account_jounral,account.model_account_journal,base.group_public,1,1,0,0
access_petty_cash_user_rules_user_rule,access_petty_cash_user_rules_user_rule,model_petty_cash_user_rules,advance_petty_expense_mgmt.petty_cash_user_rule,1,1,1,1
access_petty_cash_user_rules_auditor,access_petty_cash_user_rules_auditor,model_petty_cash_user_rules,advance_petty_expense_mgmt.petty_cash_internal_editor,1,0,0,0
access_petty_cash_user_rules_account_manager,access_petty_cash_user_rules_account_manager,model_petty_cash_user_rules,advance_petty_expense_mgmt.petty_accounting_manager,1,0,0,0
access_petty_cash_user_rules_petty_cash_manager,access_petty_cash_user_rules_petty_cash_manager,model_petty_cash_user_rules,advance_petty_expense_mgmt.petty_cash_manager,1,0,0,0
access_petty_cash_setting_petty_cash_user_rules,access_petty_cash_setting_petty_cash_user_rules,model_petty_cash_user_rules,advance_petty_expense_mgmt.petty_cash_settings,1,0,0,0
access_petty_cash_user_rules_user,access_petty_cash_user_rules_user,model_petty_cash_user_rules,advance_petty_expense_mgmt.petty_cash_user,1,0,0,0
access_res_petty_cash_config_manager,access_res_petty_cash_config_manager,model_res_petty_cash_config,advance_petty_expense_mgmt.petty_cash_manager,1,0,0,0
access_res_petty_cash_config_user,access_res_petty_cash_config_user,model_res_petty_cash_config,advance_petty_expense_mgmt.petty_cash_user,1,0,0,0
access_petty_cash_res_petty_cash_config_user_rule,access_petty_cash_res_petty_cash_config_user_rule,model_res_petty_cash_config,advance_petty_expense_mgmt.petty_cash_user_rule,1,0,0,0
access_petty_cash_res_petty_cash_config_setting,access_petty_cash_res_petty_cash_config_setting,model_res_petty_cash_config,advance_petty_expense_mgmt.petty_cash_settings,1,1,1,1
access_petty_cash_res_petty_cash_config_accounting,access_petty_cash_res_petty_cash_config_accounting,model_res_petty_cash_config,advance_petty_expense_mgmt.petty_accounting_manager,1,0,0,0
access_petty_cash_res_petty_cash_config_auditor,access_petty_cash_res_petty_cash_config_auditor,model_res_petty_cash_config,advance_petty_expense_mgmt.petty_cash_internal_editor,1,0,0,0
access_petty_cash_internal_editor_account_move,access_petty_cash_internal_editor_account_move,account.model_account_move,advance_petty_expense_mgmt.petty_cash_internal_editor,1,0,0,0
access_petty_cash_user_rule_account_move,access_petty_cash_user_rule_account_move,account.model_account_move,advance_petty_expense_mgmt.petty_cash_user_rule,1,0,0,0
access_petty_cash_setting_account_move,access_petty_cash_setting_account_move,account.model_account_move,advance_petty_expense_mgmt.petty_cash_settings,1,0,0,0
access_res_petty_cash_move_manager,access_res_petty_cash_move_manager,account.model_account_move,advance_petty_expense_mgmt.petty_cash_manager,1,0,0,0
