id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_def_expense_read,access_fleet_def_expense_read,fleet.model_fleet_vehicle,group_def_expense_read,1,0,0,0
access_fleet_def_expense_type_read,access_fleet_def_expense_type_read,fleet.model_fleet_vehicle,group_def_expense_type_read,1,0,0,0


access_deferred_expense_read,access.deferred.expense.read,model_account_asset,group_def_expense_read,1,0,0,0
access_deferred_expense_user,access.deferred.expense.user,model_account_asset,group_def_expense_create,1,1,1,1


access_account_employee_read,account.employee.read,hr.model_hr_employee,group_def_expense_create,1,0,0,0
access_account__mail_mail_user,account.mail.mail.user,mail.model_mail_mail,group_def_expense_create,1,1,1,0
access_account__mail_message_user,account.mail.mail.user,mail.model_mail_message,group_def_expense_create,1,1,1,0



access_deferred_expense,access.deferred.expense,model_account_asset,base.group_user,1,1,0,0



