id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bsg_customer_contract,access_bsg_customer_contract,model_bsg_customer_contract,base.group_erp_manager,1,1,1,1
access_bsg_customer_contract_line,access_bsg_customer_contract_line,model_bsg_customer_contract_line,base.group_erp_manager,1,1,1,1
,,,,,,,
access_bsg_customer_contract_create_group,access_bsg_customer_contract_create_group,model_bsg_customer_contract,bsg_customer_contract.group_create_customer_contracts,1,0,1,0
access_bsg_customer_contract_line_create_group,access_bsg_customer_contract_line_create_group,model_bsg_customer_contract_line,bsg_customer_contract.group_create_customer_contracts,1,0,1,0
,,,,,,,
access_bsg_customer_contract_update_group,access_bsg_customer_contract_update_group,model_bsg_customer_contract,bsg_customer_contract.group_update_contracts_info,1,1,0,0
access_bsg_customer_contract_line_update_group,access_bsg_customer_contract_line_update_group,model_bsg_customer_contract_line,bsg_customer_contract.group_update_contracts_info,1,1,0,0
,,,,,,,
access_bsg_customer_contract_master_group,access_bsg_customer_contract_master_group,model_bsg_customer_contract,bsg_customer_contract.group_master_contracts,1,1,1,1
access_bsg_customer_contract_line_master_group,access_bsg_customer_contract_line_master_group,model_bsg_customer_contract_line,bsg_customer_contract.group_master_contracts,1,1,1,1
