id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bsg_branches_bsg_branches,access_bsg_branches_bsg_branches,model_bsg_branches_bsg_branches,base.group_user,1,1,1,1
access_region_config,access_region_config,model_region_config,base.group_user,1,1,1,1
access_bsg_license_info,access_bsg_license_info,model_bsg_license_info,bsg_branch_config.group_access_branch_license,1,1,1,1
access_bsg_license_info_read,access_bsg_license_info_read,model_bsg_license_info,bsg_branch_config.group_access_branch_license_view,1,0,0,0
access_bsg_sponsor_info,access_bsg_sponsor_info,model_bsg_sponsor_info,base.group_user,1,1,1,1
access_bsg_branch_classification,access_bsg_branch_classification,model_bsg_branch_classification,base.group_user,1,1,1,1
access_bsg_branch_sales_target,access_bsg_branch_sales_target,model_bsg_branch_sales_target,base.group_user,1,1,1,1
access_bsg_branch_sales_target_lines,access_bsg_branch_sales_target_lines,model_bsg_branch_sales_target_lines,base.group_user,1,1,1,1
access_bsg_branch_doc_type,access_bsg_branch_doc_type,model_bsg_branch_doc_type,base.group_user,1,1,1,1
access_ir_attach_read,access_ir_attach_read,base.model_ir_attachment,bsg_branch_config.group_access_branch_license_view,1,0,0,0
access_region_config_line,access_region_config_line,model_region_config_line,,1,1,1,1
