id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bsg_car_line,access_bsg_car_line,model_bsg_car_line,base.group_user,1,1,1,1
access_bsg_route,access_bsg_route,model_bsg_route,base.group_user,1,1,1,1
access_bsg_route_line,access_bsg_route_line,model_bsg_route_line,base.group_user,1,1,1,1
access_bsg_route_waypoints,access_bsg_route_waypoints,model_bsg_route_waypoints,base.group_user,1,1,1,1
access_bsg_price_config,access_bsg_price_config,model_bsg_price_config,base.group_user,1,1,1,1
access_bsg_price_line,access_bsg_price_line,model_bsg_price_line,base.group_user,1,1,1,1
access_bsg_car_size,access_bsg_car_size,model_bsg_car_size,base.group_user,1,1,1,1
access_bsg_car_make,access_bsg_car_make,model_bsg_car_make,base.group_user,1,1,1,1
access_bsg_car_config,access_bsg_car_config,model_bsg_car_config,base.group_user,1,1,1,1
access_bsg_vehicle_color,access_bsg_vehicle_color,model_bsg_vehicle_color,base.group_user,1,1,1,1
access_bsg_vehicle_service_type,access_bsg_vehicle_service_type,model_bsg_vehicle_service_type,base.group_user,1,1,1,1
access_bsg_plate_config,access_bsg_plate_config,model_bsg_plate_config,base.group_user,1,1,1,1
access_bsg_car_year,access_bsg_car_year,model_bsg_car_year,base.group_user,1,1,1,1
access_bsg_customer_locations,access_bsg_customer_locations,model_bsg_customer_locations,base.group_user,1,1,1,1
access_bsg_customer_locations_line,access_bsg_customer_locations_line,model_bsg_customer_locations_line,base.group_user,1,1,1,1
access_bsg_car_model,access_bsg_car_model,model_bsg_car_model,base.group_user,1,1,1,1
access_bsg_car_classfication,access_bsg_car_classfication,model_bsg_car_classfication,base.group_user,1,1,1,1
access_demurrage_charges_config,access_demurrage_charges_config,model_demurrage_charges_config,base.group_user,1,1,1,1
access_bsg_estimated_delivery_days,access_bsg_estimated_delivery_days,model_bsg_estimated_delivery_days,base.group_user,1,1,1,1
access_single_trip_cancel,access_single_trip_cancel,model_single_trip_cancel,base.group_user,1,1,1,1
access_round_trip_cancel,access_round_trip_cancel,model_round_trip_cancel,base.group_user,1,1,1,1
access_bsg_car_shipment_type,access_bsg_car_shipment_type,model_bsg_car_shipment_type,base.group_user,1,1,1,1
access_app_config,app.config,model_app_config,base.group_user,1,1,1,1
access_type_config,type.config,model_type_config,base.group_user,1,1,1,1
access_branch_distance,branch.distance,model_branch_distance,base.group_user,1,1,1,1
access_bsg_warning_error,bsg.warning.error,model_bsg_warning_error,base.group_user,1,1,1,1
access_customer_contract_notification,customer.contract.notification,model_customer_contract_notification,base.group_user,1,1,1,1
access_max_daily_so_per_branch,access_max_daily_so_per_branch,model_max_daily_so_per_branch,base.group_user,1,1,1,1
access_discount_on_cargo_config,access_discount_on_cargo,model_discount_cargo,,1,1,1,1
access_trucks_dedicating_area,access_trucks_dedicating_area,bsg_master_config.model_trucks_dedicating_area,,1,1,1,1
