id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
action_bsg_hr_iqama_update,action.hr.iqama.update,model_hr_iqama,bsg_hr.group_iqama_update,1,1,1,0
action_bsg_hr_iqama_read,action.hr.iqama.read,model_hr_iqama,bsg_hr.group_iqama_read,1,0,0,0
action_bsg_hr_iqama_family_action,action.hr.iqama.family,model_hr_iqama_family,base.group_user,1,1,1,0
action_bsg_hr_passport_update,action.hr.passport.update,model_hr_passport,bsg_hr.group_passport_update,1,1,1,0
action_bsg_hr_passport_read,action.hr.passport.read,model_hr_passport,bsg_hr.group_passport_read,1,0,0,0
action_bsg_hr_insurance_action,action.hr.insurance,model_hr_insurance,base.group_user,1,1,1,0
action_bsg_hrempdoctype_action,action.hr.emp.doc.type,model_hr_emp_doc_type,base.group_user,1,1,1,0
action_bsg_hrempdoc_action,action.hr.emp.doc,model_hr_emp_doc,base.group_user,1,1,1,0
action_bsg_hrasset_type_action,action.hr.asset.type,model_hr_asset_type,base.group_user,1,1,1,0
action_bsg_hr_asset_action,action.hr.asset,model_hr_asset,base.group_user,1,1,1,0
action_bsghrempaccessmgt_action,action.hr.emp.access.mgt,model_hr_emp_access_mgt,base.group_user,1,1,1,0
action_hremergencycontact_action,action.hr.emergency.contact,model_hr_emergency_contact,base.group_user,1,1,1,0
action_hreducationtype_action,action.hr.education.type,model_hr_education_type,base.group_user,1,1,1,0
action_hreducation_action,action.hr.education,model_hr_education,base.group_user,1,1,1,0
action_hraccesstype_action,action.hr.access.type,model_hr_access_type,base.group_user,1,1,1,0
action_hrnationality_update,action.hr.nationality.update,model_hr_nationality,bsg_hr.group_nid_update,1,1,1,0
action_hrnationality_read,action.hr.nationality.read,model_hr_nationality,bsg_hr.group_nid_read,1,0,0,0
action_hridtype_action,action.hr.id.type,model_hr_id_type,base.group_user,1,1,1,0
action_hrbanks_update,update.hr.banks,model_hr_banks,bsg_hr.group_bank_update,1,1,1,0
action_hrbanks_read,read.hr.banks,model_hr_banks,bsg_hr.group_bank_read,1,0,0,0
access_hr_employee_religion,access.hr.employee.religion,model_hr_employee_religion,base.group_user,1,1,1,0
access_hr_banks_details,access.hr.banks.details,model_hr_banks_details,base.group_user,1,1,1,0
access_bsg_hr_guarantor,access.bsg.hr.guarantor,model_bsg_hr_guarantor,base.group_user,1,1,1,0
access_bsg_hr_state,access.bsg.hr.state,model_bsg_hr_state,base.group_user,1,1,1,0
access_hr_leave_config_manager,access.hr.leave.config.manager,model_hr_leave_config,bsg_hr.group_hr_manager,1,1,1,0
access_hr_leave_config_user,access.hr.leave.config.user,model_hr_leave_config,base.group_user,1,0,0,0

access_hr_leave_group_finance_manager,access_group_finance_manager,hr_holidays.model_hr_leave,bsg_hr.group_finance_manager,1,1,0,0
access_hr_leave_group_branches_department_manager,access_group_branches_department_manager,hr_holidays.model_hr_leave,bsg_hr.group_branches_department_manager,1,1,0,0
access_hr_leave_group_hr_specialist,access_group_hr_specialist,hr_holidays.model_hr_leave,bsg_hr.group_hr_specialist,1,1,0,0
access_hr_leave_group_vice_execution_manager,access_group_vice_execution_manager,hr_holidays.model_hr_leave,bsg_hr.group_vice_execution_manager,1,1,0,0
access_hr_leave_group_internal_audit_manager,access_group_internal_audit_manager,hr_holidays.model_hr_leave,bsg_hr.group_internal_audit_manager,1,1,0,0
access_hr_leave_group_internal_branch_supervisor,access_group_internal_branch_supervisor,hr_holidays.model_hr_leave,bsg_hr.group_branch_supervisor,1,1,1,0
access_hr_payslip_internal_user,hr_payslip_internal_user,hr_payroll.model_hr_payslip,base.group_user,1,0,0,0

access_hr_employee_internal_user,access.hr.employee.internal.user,model_hr_employee,base.group_user,1,1,1,0
access_hr_employee_dept_manager,access.hr.employee.dept.manager,model_hr_employee,bsg_hr.group_department_manager,1,1,1,0
access_hr_employee_hr_manager,access.hr.employee.hr.manager,model_hr_employee,bsg_hr.group_hr_manager,1,1,1,0
access_hr_employee_hr_specialist,access.hr.employee.hr.specialist,model_hr_employee,bsg_hr.group_hr_specialist,1,1,1,0

access_extend_trial_period,access.extend.trial.period,model_extend_trial_period,,1,1,1,0

access_hr_applicant_internal_user,hr_applicant_internal_user,hr_recruitment.model_hr_applicant,base.group_user,1,0,0,0


access_hr_contribution_register_internal,hr_contribution_register_internal_user,model_hr_contribution_register,base.group_user,1,0,0,0
access_hr_contribution_register_system,hr_contribution_register_system,model_hr_contribution_register,base.group_system,1,1,1,1


access_wizard_leave_reject_user,access_wizard_leave_reject_user,model_wizard_leave_reject,base.group_user,1,1,1,1

access_hr_rule_input_user,access_hr_rule_input_user,model_hr_rule_input,base.group_user,1,1,1,1
