id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
action_purchase_req_form,action.purchase.req,model_purchase_req,base.group_user,1,1,1,1
action_purchase_req_line_form,action.purchase.req.line,model_purchase_req_line,base.group_user,1,1,1,1
action_purchase_transfer_form,action.purchase.transfer,model_purchase_transfer,base.group_user,1,1,1,1
action_purchase_transfer_line_form,action.purchase.transfer.line,model_purchase_transfer_line,base.group_user,1,1,1,1
action_purpurchase_foc_form,action.purchase.foc,model_purchase_foc,base.group_user,1,1,1,1
action_purpurchase_rec_form,action.purchase.req.rec,model_purchase_req_rec,base.group_user,1,1,1,1
action_purpurchase_recreq_line_form,action.purchase.req.rec.line,model_purchase_req_rec_line,base.group_user,1,1,1,1
action_purchase_last_price_form,action.purchase.last.price,model_purchase_last_price,base.group_user,1,1,1,1
open_access_model_barcode_nomenclature,open_access_model_barcode_nomenclature,barcodes.model_barcode_nomenclature,base.group_user,1,0,0,0
open_access_model_barcode_rule,open_access_model_barcode_rule,barcodes.model_barcode_rule,base.group_user,1,0,0,0
open_access_model_ir_property,open_accessmodel_ir_property,base.model_ir_property,base.group_user,1,0,0,0
open_access_model_res_partner,open_access_model_res_partner,base.model_res_partner,base.group_user,1,1,1,1
open_access_model_procurement_group,open_access_model_procurement_group,stock.model_procurement_group,base.group_user,1,1,1,1
open_access_model_product_removal,open_access_model_product_removal,stock.model_product_removal,base.group_user,1,0,0,0
open_access_model_stock_location,open_access_model_stock_location,stock.model_stock_location,base.group_user,1,0,0,0
open_access_model_stock_move,open_access_model_stock_move,stock.model_stock_move,base.group_user,1,1,1,1
open_access_model_stock_move_line,open_access_model_stock_move_line,stock.model_stock_move_line,base.group_user,1,1,1,1
open_access_model_stock_package_level,open_access_model_stock_package_level,stock.model_stock_package_level,base.group_user,1,1,1,1
open_access_model_stock_picking,open_access_model_stock_picking,stock.model_stock_picking,base.group_user,1,1,1,1
open_access_model_stock_picking_type,open_access_model_stock_picking_type,stock.model_stock_picking_type,base.group_user,1,0,0,0
open_access_model_stock_quant,open_access_model_stock_quant,stock.model_stock_quant,base.group_user,1,1,1,1
open_access_model_stock_quant_package,open_access_model_stock_quant_package,stock.model_stock_quant_package,base.group_user,1,1,1,1
open_access_model_stock_rule,open_access_model_stock_rule,stock.model_stock_rule,base.group_user,1,1,1,1
open_access_model_stock_scrap,open_access_model_stock_scrap,stock.model_stock_scrap,base.group_user,1,1,1,1
open_access_model_stock_warehouse,open_access_model_stock_warehouse,stock.model_stock_warehouse,base.group_user,1,0,0,0
open_access_model_stock_warehouse_orderpoint,open_access_model_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,base.group_user,1,0,0,0
open_access_model_product_attribute,open_access_model_product_attribute,product.model_product_attribute,base.group_user,1,0,0,0
open_access_model_product_attribute_value,open_access_model_product_attribute_value,product.model_product_attribute_value,base.group_user,1,0,0,0
open_access_model_product_category,open_access_model_product_category,product.model_product_category,base.group_user,1,0,0,0
open_access_model_product_packaging,open_access_model_product_packaging,product.model_product_packaging,base.group_user,1,0,0,0
open_access_model_product_pricelist,open_access_model_product_pricelist,product.model_product_pricelist,base.group_user,1,1,1,1
open_access_model_product_pricelist_item,open_access_model_product_pricelist_item,product.model_product_pricelist_item,base.group_user,1,1,1,1
open_access_model_product_product,open_access_model_product_product,product.model_product_product,base.group_user,1,0,0,0
open_access_model_product_supplierinfo,open_access_model_product_supplierinfo,product.model_product_supplierinfo,base.group_user,1,1,1,1
open_access_model_product_template,open_access_model_product_template,product.model_product_template,base.group_user,1,0,0,0
open_access_model_product_template_attribute_exclusion,open_access_model_product_template_attribute_exclusion,product.model_product_template_attribute_exclusion,base.group_user,1,0,0,0
open_access_model_product_template_attribute_line,open_access_model_product_template_attribute_line,product.model_product_template_attribute_line,base.group_user,1,0,0,0
open_access_model_product_template_attribute_value,open_access_model_product_template_attribute_value,product.model_product_template_attribute_value,base.group_user,1,0,0,0
open_access_model_uom_category,open_access_model_uom_category,uom.model_uom_category,base.group_user,1,0,0,0
open_access_model_uom_uom,open_access_model_uom_uom,uom.model_uom_uom,base.group_user,1,0,0,0
open_access_stock_landed_cost,open_access_stock_landed_cost,stock_landed_costs.model_stock_landed_cost,base.group_user,1,0,0,0
open_access_model_stock_landed_cost_lines,open_access_model_stock_landed_cost_lines,stock_landed_costs.model_stock_landed_cost_lines,base.group_user,1,0,0,0
open_access_model_stock_valuation_adjustment_lines,open_access_model_stock_valuation_adjustment_lines,stock_landed_costs.model_stock_valuation_adjustment_lines,base.group_user,1,0,0,0
open_access_model_account_account,open_access_model_account_account,account.model_account_account,base.group_user,1,0,0,0
open_access_model_account_analytic_line,open_access_model_account_analytic_line,account.model_account_analytic_line,base.group_user,1,0,0,0
open_access_model_account_fiscal_position,open_access_model_account_fiscal_position,account.model_account_fiscal_position,base.group_user,1,0,0,0
open_access_model_account_invoice,open_access_model_account_invoice,account.model_account_move,base.group_user,1,0,0,0
open_access_model_account_invoice_line,open_access_model_account_invoice_line,account.model_account_move_line,base.group_user,1,0,0,0
open_access_model_account_journal,open_access_model_account_journal,account.model_account_journal,base.group_user,1,0,0,0
open_access_model_account_move,open_access_model_account_move,account.model_account_move,base.group_user,1,0,0,0
