id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bsg_master_config.model_bsg_car_line_portal_acc,bsg_master_config.model_bsg_car_line_portal_acc,bsg_master_config.model_bsg_car_line,base.group_portal,1,0,0,0
bsg_cargo_sale.model_bsg_vehicle_cargo_sale_line_portal_acc,bsg_cargo_sale.model_bsg_vehicle_cargo_sale_line_portal_acc,bsg_cargo_sale.model_bsg_vehicle_cargo_sale_line,base.group_portal,1,0,0,0
base.model_res_currency_portal_acc,base.model_res_currency_portal_acc,base.model_res_currency,base.group_portal,1,0,0,0
bsg_cargo_sale.model_bsg_vehicle_cargo_sale_portal_acc,bsg_cargo_sale.model_bsg_vehicle_cargo_sale_portal_acc,bsg_cargo_sale.model_bsg_vehicle_cargo_sale,base.group_portal,1,0,0,0
bsg_cargo_sale.model_cargo_payment_method_portal_acc,bsg_cargo_sale.model_cargo_payment_method_portal_acc,bsg_cargo_sale.model_cargo_payment_method,base.group_portal,1,0,0,0
bsg_master_config.model_bsg_route_waypoints_portal_acc,bsg_master_config.model_bsg_route_waypoints_portal_acc,bsg_master_config.model_bsg_route_waypoints,base.group_portal,1,0,0,0
bsg_master_config.model_bsg_car_config_portal_acc,bsg_master_config.model_bsg_car_config_portal_acc,bsg_master_config.model_bsg_car_config,base.group_portal,1,0,0,0
bsg_master_config.model_bsg_car_model_portal_acc,bsg_master_config.model_bsg_car_model_portal_acc,bsg_master_config.model_bsg_car_model,base.group_portal,1,0,0,0
bsg_master_config.model_bsg_car_classfication_portal_acc,bsg_master_config.model_bsg_car_classfication_portal_acc,bsg_master_config.model_bsg_car_classfication,base.group_portal,1,0,0,0
bsg_master_config.model_bsg_car_shipment_type_portal_acc,bsg_master_config.model_bsg_car_shipment_type_portal_acc,bsg_master_config.model_bsg_car_shipment_type,base.group_portal,1,0,0,0
bsg_master_config.model_bsg_car_year_portal_acc,bsg_master_config.model_bsg_car_year_portal_acc,bsg_master_config.model_bsg_car_year,base.group_portal,1,0,0,0
bsg_master_config.model_bsg_vehicle_color_portal_acc,bsg_master_config.model_bsg_vehicle_color_portal_acc,bsg_master_config.model_bsg_vehicle_color,base.group_portal,1,0,0,0
bsg_master_config.model_bsg_plate_config_portal_acc,bsg_master_config.model_bsg_plate_config_portal_acc,bsg_master_config.model_bsg_plate_config,base.group_portal,1,0,0,0
Product.model_product_template_portal_acc,Product.model_product_template_portal_acc,product.model_product_template,base.group_portal,1,0,0,0
account.model_account_analytic_account_portal_acc,account.model_account_analytic_account_portal_acc,analytic.model_account_analytic_account,base.group_portal,1,0,0,0
account.model_account_tax_portal_acc,account.model_account_tax_portal_acc,account.model_account_tax,base.group_portal,1,0,0,0
base.model_res_country_portal_acc,base.model_res_country_portal_acc,base.model_res_country,base.group_portal,1,0,0,0
bsg_master_config.model_bsg_price_line_portal_acc,bsg_master_config.model_bsg_price_line_portal_acc,bsg_master_config.model_bsg_price_line,base.group_portal,1,0,0,0
access_product_pricelist_portal,product.pricelist.portal,model_product_pricelist,base.group_portal,1,0,0,0
base_customer.model_partner_type_portal_acc,base_customer.model_partner_type_portal_acc,base_customer.model_partner_type,base.group_portal,1,0,0,0
bsg_customer_contract.model_bsg_customer_contract_portal_acc,bsg_customer_contract.model_bsg_customer_contract_portal_acc,bsg_customer_contract.model_bsg_customer_contract,base.group_portal,1,0,0,0
shipment_type_website_description,ship.type.website.description,model_ship_type_website_description,,1,1,1,1
access_bsg_car_line_all,access.bsg.car.line.all,bsg_master_config.model_bsg_car_line,,1,0,0,0

access_contract_public,access.contract.public.users,model_contract_public_users,bsg_customer_contract.group_master_contracts,1,1,1,1
access_contract_public_users,access.contract.public.users,model_contract_public_users,,0,0,0,0
access_contract_public_users_line,access.contract.public.users.line,model_contract_users_line,,1,1,1,1
