id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_employee_hr_attendance,access_group_employee_attendance,model_hr_attendance,hr_attendance.group_hr_attendance,1,1,0,0
access_group_direct_manager_hr_attendance,access_group_direct_manager_attendance,model_hr_attendance,group_attendance_direct_manager,1,1,0,0
access_hr_attendance_system_user,hr.attendance.system.user,model_hr_attendance,base.group_user,1,1,0,0
,,,,,,,
access_group_employee_biometric_machine,access_group_employee_biometric_machine,model_biometric_machine,hr_attendance.group_hr_attendance,1,0,0,0
access_group_direct_manager_biometric_machine,access_group_direct_manager_biometric_machine,model_biometric_machine,group_attendance_direct_manager,1,0,0,0
access_group_officer_attendance_biometric_machine,access_group_officer_attendance_biometric_machine,model_biometric_machine,hr_attendance.group_hr_attendance_user,1,1,0,0
access_group_manager_attendance_biometric_machine,access_group_manager_attendance_biometric_machine,model_biometric_machine,hr_attendance.group_hr_attendance_manager,1,1,0,0
,,,,,,,
access_group_employee_attendance_log,access_group_employee_attendance_log,model_hr_attendance_log,hr_attendance.group_hr_attendance,1,1,1,0
access_group_direct_manager_attendance_log,access_group_direct_manager_attendance_log,model_hr_attendance_log,group_attendance_direct_manager,1,1,1,0
access_group_officer_attendance_log,access_group_officer_attendance_log,model_hr_attendance_log,hr_attendance.group_hr_attendance_user,1,1,1,0
access_group_manager_attendance_log,access_group_manager_attendance_log,model_hr_attendance_log,hr_attendance.group_hr_attendance_manager,1,1,1,0
,,,,,,,
,,,,,,,
access_group_employee_attendance_sheet,access_group_employee_attendance_sheet,model_hr_attendance_sheet,hr_attendance.group_hr_attendance,1,0,0,0
access_group_direct_manager_attendance_sheet,access_group_direct_manager_attendance_sheet,model_hr_attendance_sheet,group_attendance_direct_manager,1,0,1,0
access_group_officer_attendance_sheet,access_group_officer_attendance_sheet,model_hr_attendance_sheet,hr_attendance.group_hr_attendance_user,1,1,1,0
access_group_manager_attendance_sheet,access_group_manager_attendance_sheet,model_hr_attendance_sheet,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_group_payroll_user_attendance_sheet,access_group_payroll_user_attendance_sheet,model_hr_attendance_sheet,hr_payroll.group_hr_payroll_user,1,1,1,0
,,,,,,,
,,,,,,,

access_group_payroll_user_attendance_line_payroll,access_group_payroll_user_attendance_line_payroll,model_payslip_attend_sheet_line,hr_payroll.group_hr_payroll_user,1,1,1,0
,,,,,,,
access_hr_contract_system_user,hr.attendance.system.user,model_hr_contract,base.group_user,1,0,0,0
