id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_trip,access_fleet_vehicle_trip,model_fleet_vehicle_trip,base.group_erp_manager,1,1,1,0
access_fleet_vehicle_trip_pickings,access_fleet_vehicle_trip_pickings,model_fleet_vehicle_trip_pickings,base.group_erp_manager,1,1,1,0
access_fleet_vehicle_trip_waypoints,access_fleet_vehicle_trip_waypoints,model_fleet_vehicle_trip_waypoints,base.group_erp_manager,1,1,1,0
access_fleet_trip_arrival,access_fleet_trip_arrival,model_fleet_trip_arrival,base.group_erp_manager,1,1,1,0
access_fleet_treip_arrival_line,access_fleet_treip_arrival_line,model_fleet_trip_arrival_line,base.group_erp_manager,1,1,1,0
access_survey_question_category,access_survey_question_category,model_survey_question_category,base.group_user,1,1,1,1
access_surver_question_config,access_surver_question_config,model_surver_question_config,base.group_user,1,1,1,1
access_driver_reward_per_delivery,access_driver_reward_per_delivery,model_driver_reward_per_delivery,base.group_user,1,1,1,1
access_driver_reward_by_revenue,access_driver_reward_by_revenue,model_driver_reward_by_revenue,base.group_user,1,1,1,1
access_fleet_trip_survey_line,access_fleet_trip_survey_line,model_fleet_trip_survey_line,base.group_user,1,1,1,1
access_employee_reward_history,access_employee_reward_history,model_employee_reward_history,base.group_user,1,1,1,1
access_fine_for_late_arrival,access_fine_for_late_arrival,model_fine_for_late_arrival,base.group_user,1,1,1,1
access_safety_of_load,access_safety_of_load,model_safety_of_load,base.group_user,1,1,1,1
,,,,,,,
access_fleet_vehicle_trip_create_user,access_fleet_vehicle_trip_create_user,model_fleet_vehicle_trip,bsg_trip_mgmt.group_create_trips,1,0,1,0
access_fleet_vehicle_trip_pickings_create_user,access_fleet_vehicle_trip_pickings_create_user,model_fleet_vehicle_trip_pickings,bsg_trip_mgmt.group_create_trips,1,0,1,0
access_fleet_vehicle_trip_waypoints_create_user,access_fleet_vehicle_trip_waypoints_create_user,model_fleet_vehicle_trip_waypoints,bsg_trip_mgmt.group_create_trips,1,0,1,0
access_fleet_trip_arrival_create_user,access_fleet_trip_arrival_create_user,model_fleet_trip_arrival,bsg_trip_mgmt.group_create_trips,1,0,1,0
access_fleet_treip_arrival_line_create_user,access_fleet_treip_arrival_line_create_user,model_fleet_trip_arrival_line,bsg_trip_mgmt.group_create_trips,1,0,1,0
access_fleet_vehicle_trip_update_user,access_fleet_vehicle_trip_update_user,model_fleet_vehicle_trip,bsg_trip_mgmt.group_update_trip_info,1,1,0,0
access_fleet_vehicle_trip_pickings_update_user,access_fleet_vehicle_trip_pickings_update_user,model_fleet_vehicle_trip_pickings,bsg_trip_mgmt.group_update_trip_info,1,1,0,0
access_fleet_vehicle_trip_waypoints_update_user,access_fleet_vehicle_trip_waypoints_update_user,model_fleet_vehicle_trip_waypoints,bsg_trip_mgmt.group_update_trip_info,1,1,0,0
access_fleet_trip_arrival_update_user,access_fleet_trip_arrival_update_user,model_fleet_trip_arrival,bsg_trip_mgmt.group_update_trip_info,1,1,0,0
access_fleet_treip_arrival_line_update_user,access_fleet_treip_arrival_line_update_user,model_fleet_trip_arrival_line,bsg_trip_mgmt.group_update_trip_info,1,1,0,0
access_fleet_vehicle_trip_master_user,access_fleet_vehicle_trip_master_user,model_fleet_vehicle_trip,bsg_trip_mgmt.group_trips_master,1,1,1,1
access_fleet_vehicle_trip_pickings_master_user,access_fleet_vehicle_trip_pickings_master_user,model_fleet_vehicle_trip_pickings,bsg_trip_mgmt.group_trips_master,1,1,1,1
access_fleet_vehicle_trip_waypoints_master_user,access_fleet_vehicle_trip_waypoints_master_user,model_fleet_vehicle_trip_waypoints,bsg_trip_mgmt.group_trips_master,1,1,1,1
access_fleet_trip_arrival_master_user,access_fleet_trip_arrival_master_user,model_fleet_trip_arrival,bsg_trip_mgmt.group_trips_master,1,1,1,1
access_fleet_treip_arrival_line_master_user,access_fleet_treip_arrival_line_master_user,model_fleet_trip_arrival_line,bsg_trip_mgmt.group_trips_master,1,1,1,1
access_bsg_sale_line_trip_history,access_bsg_sale_line_trip_history,model_bsg_sale_line_trip_history,base.group_user,1,1,1,1

access_fleet_vehicle_trip_fleet_user,fleet_vehicle_trip_fleet_user,bsg_trip_mgmt.model_fleet_vehicle_trip,fleet.fleet_group_user,1,0,0,0
access_cargo_sale_line_add_trip,access_cargo_sale_line_add_trip,bsg_trip_mgmt.model_cargo_sale_line_add_trip,base.group_user,1,1,1,1
access_cargo_sale_line_data_trip,access_cargo_sale_line_data_trip,bsg_trip_mgmt.model_cargo_sale_line_data_trip,base.group_user,1,1,1,1
access_cargo_arriving_confrim_wiz_trip,access_arriving_confrim_wiz_trip,bsg_trip_mgmt.model_arriving_confrim_wiz,base.group_user,1,1,1,1
