id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_config_sequnce,access_res_config_sequnce,model_res_config_sequnce,base.group_user,1,1,1,1
access_account_voucher_line_custom,access_account_voucher_line_custom,model_account_voucher_line_custom,,1,1,1,1
account.access_account_payment,account.payment,account.model_account_payment,account.group_account_invoice,1,1,1,0
acces_account_payment_group_voucher_master,acces_account_payment_group_voucher_master,account.model_account_payment,payments_enhanced.group_master_voucher,1,1,1,1
access_account_payment_method_master,access_account_payment_method_master,account.model_account_payment_method,payments_enhanced.group_master_voucher,1,1,0,0
account_move_master,account_move_master,account.model_account_move,payments_enhanced.group_master_voucher,1,1,1,0
account_move_line_master,account_move_line_master,account.model_account_move_line,payments_enhanced.group_master_voucher,1,1,1,0
account_account_partial_reconcile,account_account_partial_reconcile,account.model_account_partial_reconcile,payments_enhanced.group_master_voucher,1,1,1,0
account_reconcile_model_master,account_reconcile_model_master,account.model_account_reconcile_model,payments_enhanced.group_master_voucher,1,1,1,0



account_payment,access.account.payment,account.model_account_payment,payments_enhanced.group_statement_of_invoices_report,1,0,0,0
bsg_vehicle_cargo_sale,access.bsg.vehicle.cargo.sale,bsg_cargo_sale.model_bsg_vehicle_cargo_sale,payments_enhanced.group_statement_of_invoices_report,1,0,0,0
bsg_customer_contract,access.bsg.customer.contract,bsg_customer_contract.model_bsg_customer_contract,payments_enhanced.group_statement_of_invoices_report,1,0,0,0
account_report_manager,access.account.report.manager,account_reports.model_account_report_manager,payments_enhanced.group_statement_of_invoices_report,1,0,0,0
account_report_footnote,access.account.report.footnote,account_reports.model_account_report_footnote,payments_enhanced.group_statement_of_invoices_report,1,0,0,0
account_partial_reconcile,access.aaccount.partial.reconcile,account.model_account_partial_reconcile,payments_enhanced.group_statement_of_invoices_report,1,0,0,0
