id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_penalty_user,access_penalty_user,model_penalty,hr.group_hr_user,1,1,1,1
access_penalty_manager,access_penalty_manager,model_penalty,hr.group_hr_manager,1,1,1,1
access_violation_type_user,access_violation_type_user,model_employee_violation_type,hr.group_hr_user,1,1,1,1
access_violation_type_manager,access_violation_type_manager,model_employee_violation_type,hr.group_hr_manager,1,1,1,1

access_employee_penalty_internal_user,access_employee_penalty_internal_user,model_employee_penalty,base.group_user,1,0,0,0
access_employee_penalty_hr_manager,access_employee_penalty_hr_manager,model_employee_penalty,hr.group_hr_manager,1,1,0,0
access_employee_penalty_bsg_hr_manager,access_employee_penalty_bsg_hr_manager,model_employee_penalty,bsg_hr.group_hr_manager,1,1,0,0

access_employee_penalty_bsg_branch_supervisor,access_employee_penalty_bsg_branch_supervisor,model_employee_penalty,bsg_hr.group_branch_supervisor,1,1,0,0
access_employee_penalty_bsg_department_manager,access_employee_penalty_bsg_department_manager,model_employee_penalty,bsg_hr.group_department_manager,1,1,0,0
access_employee_penalty_bsg_department_supervisor,access_employee_penalty_bsg_department_supervisor,model_employee_penalty,bsg_hr.group_department_supervisor,1,1,0,0
access_employee_penalty_bsg_hr_specialist,access_employee_penalty_bsg_hr_specialist,model_employee_penalty,bsg_hr.group_hr_specialist,1,1,1,0
access_employee_penalty_refusal_reason,access_penalty_refusal_reason,model_penalty_refusal_reason,,1,1,1,0
