id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bsg_truck_accident,access_bsg_truck_accident,model_bsg_truck_accident,base.group_user,1,1,1,1
access_car_places_config,access_car_places_config,model_car_places_config,base.group_user,1,1,1,1

access_truck_accident_attachment,access_bsg_truck_accident_attachment,bsg_truck_accidents.model_truck_accident_attachment,base.group_user,1,1,1,0

access_claims_account_config,access_bsg_claims_account_config,bsg_truck_accidents.model_claims_account_config,base.group_user,1,1,1,1


access_group_truck_company_claims,group_truck_company_claims,bsg_truck_accidents.model_bsg_truck_accident,bsg_truck_accidents.group_truck_company_claims,1,1,1,0
access_group_individual_claims,group_individual_claims,bsg_truck_accidents.model_bsg_truck_accident,bsg_truck_accidents.group_individual_claims,1,1,1,0
access_group_truck_accident,group_truck_accident,bsg_truck_accidents.model_bsg_truck_accident,bsg_truck_accidents.group_truck_accident,1,1,1,0
access_group_shaamil_claims,group_shaamil_claims,bsg_truck_accidents.model_bsg_truck_accident,bsg_truck_accidents.group_shaamil_claims,1,1,1,0
