id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_ticket_request_user,access_hr_ticket_request_user,model_hr_ticket_request,hr.group_hr_user,1,1,1,0
access_hr_ticket_request,access_hr_ticket_request,model_hr_ticket_request,bsg_hr_ksa_ticket.group_ticket_request,1,1,1,0
access_hr_ticket_request_department_manager,access_hr_ticket_request_department_manager,model_hr_ticket_request,bsg_hr.group_department_manager,1,1,1,0
access_hr_ticket_request_hr_specialist,access_hr_ticket_request_hr_specialist,model_hr_ticket_request,bsg_hr.group_hr_specialist,1,1,1,0
access_hr_ticket_request_hr_manager,access_hr_ticket_request_hr_manager,model_hr_ticket_request,hr.group_hr_manager,1,1,1,0
access_hr_ticket_request_bsg_hr_manager,access_hr_ticket_request_bsg_hr_manager,model_hr_ticket_request,bsg_hr.group_hr_manager,1,1,1,0
access_hr_ticket_request_audit_manager,access_hr_ticket_request_audit_manager,model_hr_ticket_request,bsg_hr.group_internal_audit_manager,1,1,1,0
access_hr_ticket_request_finance,access_hr_ticket_request_finance,model_hr_ticket_request,bsg_hr.group_finance_manager,1,1,1,0
access_hr_airline_user,access_hr_airline_user,model_hr_airline,hr.group_hr_user,1,1,1,0
access_hr_ticket_attachment_user,access_hr_ticket_attachment_user,model_hr_ticket_attachment,hr.group_hr_user,1,1,1,0
access_hr_ticket_request_type_user,access_hr_ticket_request_type_user,model_hr_ticket_request_type,hr.group_hr_user,1,1,1,0
access_hr_destination_user,access_hr_destination_user,model_hr_destination,hr.group_hr_user,1,1,1,0
access_hr_destination_internal_user,access_hr_destination_internal_user,model_hr_destination,base.group_user,1,0,0,0
access_hr_destination_line_user,access_hr_destination_line_user,model_hr_destination_line,hr.group_hr_user,1,1,1,0
access_hr_destination_class_user,access_hr_destination_class_user,model_hr_destination_class,hr.group_hr_user,1,1,1,0

